id,name,genre,release_year,company,country,age_rating,price,multiplayer_mode
123,Sid Meier's Civilization VI: New Frontier Pass,Strategy,2020,Fireaxis Games,Unknown,T,3095.3938,false
124,King's Bounty II: Day One Edition,Role-playing (RPG),2021,Prime Matter,Germany,T,2308.408,false
125,Cosmic Top Secret,Adventure,2018,Klassefilm,Denmark,T,2207.2983,false
126,Pocket City,Simulator,2018,Codebrew Games,Unknown,EC,397.84766,false
127,The Cruel King and the Great Hero,Role-playing (RPG),2021,Nippon Ichi Software,Japan,E10+,1434.7601,false
128,PLAYERUNKNOWN'S BATTLEGROUNDS: Season 6,Shooter,2020,PUBG Corp,Unknown,T,1950.3458,false
129,Dead End Job,Shooter,2019,Ant Workshop Ltd,United Kingdom,E10+,971.6075,false
130,Gaijin Charenji 1: Kiss or Kill,Adventure,2018,overGame Studio,Unknown,M,531.2328,false
131,Rune Lord,Puzzle,2019,Adept Studios GD,Unknown,E,3740.0493,false
132,Destiny 2: Bungie 30th Anniversary Pack,Adventure,2021,Bungie,United States,T,2616.1155,false
133,Bus Simulator 18,Simulator,2018,stillalive studios,Austria,EC,2952.0464,false
134,"The Sims 4: Seasons, Jungle Adventure, Spooky Stuff",Role-playing (RPG),2019,Maxis,United States,T,4456.886,false
135,Unlit - Side Scrolling Arcade,Point-and-click,2019,loOp Interactiov,Unknown,E,3723.279,false
136,Lila's Sky Ark,Puzzle,2022,Graffiti Games,United States,T,3775.6157,false
137,Rogue Heroes: Ruins of Tasos,Role-playing (RPG),2021,Team17,United Kingdom,E,514.35046,true
138,Oir,Music,2017,OirGame,Unknown,E10+,1812.2308,false
139,Allison's Diary: Rebirth,Simulator,2018,KR Games,Unknown,M,4293.3774,false
140,Fortnite: Chapter 2 - Season 4,Shooter,2020,Epic Games,United States,T,3664.9573,false
141,RWBY Deckbuilding Game,Strategy,2019,80Arcade,Unknown,E,355.0668,false
142,Fortnite: Chapter 2 - Season 7,Shooter,2021,Epic Games,United States,T,812.87213,false
143,Fortnite: Chapter 2 - Season 3,Shooter,2020,People Can Fly,Poland,T,1011.1297,false
144,Sanicball,Racing,2018,BK-TN,Unknown,E,4843.9897,false
145,Smart Moves,Puzzle,2020,grin robot,Unknown,E,4317.8433,false
146,SABRE VR,Shooter,2019,Fire-Point Interactive,Unknown,E10+,3251.406,false
147,Johnny Turbo's Arcade: Gate Of Doom,Role-playing (RPG),2018,Golem Entertainment,Unknown,E,1856.2723,true
148,Dungeons 3: Complete Collection,Real Time Strategy (RTS),2020,Kalypso Media,Germany,M,4885.229,false
149,Escape Area 51,Platform,2020,Trincom OHG,Unknown,E,4936.844,true
150,Final Fantasy XV: Royal Edition,Fighting,2018,Square Enix,Japan,T,619.2588,false
151,Fortnite: Chapter 2,Shooter,2019,People Can Fly,Poland,T,4393.3345,false
152,Watch Dogs: Legion - Ultimate Edition,Shooter,2020,Ubisoft Toronto,Canada,AO,2307.3718,false
153,Angrymals,Real Time Strategy (RTS),2021,Sionera Entertainment,Unknown,E,805.67633,true
154,Crimesight,Simulator,2022,Konami Digital Entertainment,Japan,T,2461.154,false
155,Captain Pegleg,Platform,2020,xeam,Unknown,E,1300.5469,true
156,Boom Pilot,Shooter,2019,Oddrok,Finland,E,2416.877,false
157,Rage of Destiny,Role-playing (RPG),2021,SkyRise Digital,Unknown,T,1671.6079,false
158,Fortnite: Chapter 2 - Season 8,Shooter,2021,Epic Games,United States,T,833.8141,false
159,Touhou Genso Wanderer Lotus Labyrinth R: Complete Edition,Role-playing (RPG),2021,AQUA STYLE,Japan,T,3318.4756,false
160,Mine Runner,Arcade,2018,Comrade Studios,Unknown,E,1673.1533,false
161,Total Arcade Racing,Racing,2020,Pretty Fly Games,Unknown,E,4362.548,false
162,Boku no Enikki,Visual Novel,2020,Centipede630 Kosai,Unknown,E10+,277.97137,false
163,Doodle God: Crime City,Puzzle,2018,JoyBits,Unknown,T,3207.4402,false
164,100% Orange Juice: Toy Store Pack,Strategy,2018,Orange_Juice,Japan,T,4168.707,true
165,The Sims 4: Moonlight Chic Kit,Role-playing (RPG),2022,Electronic Arts,United States,T,2287.6023,false
166,SIM Dispatcher,Real Time Strategy (RTS),2020,XENBIT,Unknown,EC,2570.3264,true
167,Zombie GO,Puzzle,2019,APPTUTTI,Unknown,E10+,2812.0764,false
168,Boxocost,Card & Board Game,2021,Admiral Games,Unknown,E,4910.1787,true
169,Final Fantasy XV: Episode Ignis,Adventure,2017,Square Enix,Japan,T,1887.2463,false
170,Nice Bowling,Sport,2019,Lost Dutchman Software,United States,E,3250.6458,true
171,ACA NEOGEO SUPER SIDEKICKS 2,Simulator,2018,HAMSTER,Japan,E,4140.9546,false
172,ACA NEOGEO STRIKERS 1945 PLUS,Shooter,2018,"HAMSTER, Co.",Unknown,E10+,4965.3687,false
173,Revenge of the Bird King,Platform,2018,Limited Run Games,Unknown,E,194.41518,false
174,Knockout City: Season 1 - Welcome to Knockout City,Fighting,2022,Velan Studios,Unknown,E10+,4571.5483,false
175,Azada: in Libro,Point-and-click,2017,ERS G-Studio,Unknown,E10+,3593.2773,false
176,Tekken 7 + SoulCalibur VI Double Pack,Fighting,2019,Bandai Namco Entertainment,Japan,M,3355.8577,false
177,Clea 2,Puzzle,2021,InvertMouse,Unknown,T,37.572613,false
178,Tekken 7: Anna Williams,Fighting,2018,Bandai Namco Entertainment,Japan,M,2407.158,false
179,Sakura MMO 2,Simulator,2019,Winged Cloud,Unknown,M,3810.137,false
180,MLB The Show 20 - MVP Edition,Sport,2020,SIE San Diego Studio,United States,EC,1993.8982,false
181,DOOM II + Master Levels,Shooter,2018,GT Interactive,United States,M,2818.6816,true
182,Forza Horizon 4: Formula Drift Car Pack,Racing,2018,Microsoft Studios,Unknown,E,2048.595,false
183,The Hundred Year Kingdom,Simulator,2022,non_non_cha,Unknown,T,797.13965,false
184,Otome Game no Hametsu Flag Shika Nai Akuyaku Reijou ni Tensei Shiteshimatta: Haran wo Yobu Kaizoku,Adventure,2022,Otomate,Japan,E10+,2168.092,false
185,The Chick C,Simulator,2022,Webnetic s. r. o.,Slovakia,EC,1736.0891,false
186,Shut the Window,Indie,2018,Pixel Drop Studios,Unknown,EC,540.2069,false
187,Kine,Music,2019,Gwen Frey,United States,E,3640.5315,false
188,Knight's Edge,Role-playing (RPG),2021,Lightfox Games,Unknown,E10+,1262.394,true
189,Resident Evil 2: Collector's Edition,Shooter,2019,Capcom,Japan,M,1628.6086,false
190,Pikmin Bloom,Adventure,2021,Niantic Labs,United States,E,2230.1343,false
191,Exa soldier Space shooter,Arcade,2018,kleon videogames,Unknown,E10+,2230.3794,false
192,Ode,Music,2017,Ubisoft Reflections,United Kingdom,E,2083.3767,false
193,I am Ball,Platform,2019,ManolidisAimilios,Unknown,E,1450.5902,false
194,Destroy All Humans!: Clone Carnage,Shooter,2022,THQ Nordic,Austria,T,4857.9565,true
195,Knight's Retreat,Puzzle,2020,Minimol Games,Unknown,E,3644.0303,false
196,Cities: VR,Simulator,2022,Fast Travel Games,Sweden,E,2762.604,false
197,Pirate's Gold,Puzzle,2022,Asylum Square Interactive,Germany,E,3039.57,false
198,Psycho Squirrels,Strategy,2018,Intangible Games,Unknown,E,3560.3381,false
199,Dungeon & Fighter Mobile,Role-playing (RPG),2022,Action Studio,Republic of Korea,RP,1484.3718,false
200,Freight Simulator,Simulator,2020,New Games Waves,Unknown,E,4668.3604,false
201,City Mysteries,Puzzle,2014,Teyon,Poland,E,622.9059,false
202,A Wizard's Lizard,Role-playing (RPG),2014,Lost Decade Games,Unknown,E10+,2661.6118,false
203,Farming Simulator,Simulator,2013,Giants Software,Switzerland,E,919.5546,false
204,Hide and Secret Treasure of the Ages,Adventure,2016,Anarchy Enterprises,Unknown,E,3015.4053,false
205,RollocoBall,Arcade,2016,ARTAR,Unknown,EC,2564.692,false
206,Pawn Tactics,Shooter,2013,Sandboxd,Unknown,T,1983.484,false
207,Alawar Hidden Realms Bundle,Point-and-click,2015,Alawar Entertainment,Russian Federation,T,194.28947,false
208,Papa's Cupcakeria To Go!,Strategy,2015,Flipline Studios,Unknown,E,4651.787,false
209,Star Command,Role-playing (RPG),2013,Star Command LLC,Unknown,E10+,2195.0862,false
210,Journey To The Center Of The Earth,Puzzle,2015,InSayn,Unknown,E,566.30994,false
211,Angry Birds: POP!,Puzzle,2014,Rovio Entertainment,Finland,E,4140.1265,true
212,Arcade Classics 3D,Puzzle,2013,Visual Impact,Unknown,E,128.60089,false
213,My Little Kitties,Adventure,2016,Sekai Project,United States,E,923.555,false
214,Albion Online,Role-playing (RPG),2017,Sandbox Interactive,Unknown,E10+,245.36665,false
215,VR Ping Pong,Simulator,2016,Reddoll Srl,Unknown,EC,3768.8464,false
216,Scrap,Platform,2017,Woodland Games,Poland,E,3986.3562,false
217,Scoop'n Birds,Puzzle,2017,TwinSky Games,United States,E,697.5453,false
218,SoniPro,Music,2014,Imageepoch,Japan,T,3678.9316,false
219,Life Is Feudal: MMO,Role-playing (RPG),2017,BITBOX Ltd.,Unknown,AO,4921.23,false
220,AFFECTED: The Manor,Indie,2016,Fallen Planet Studios,Unknown,T,1523.8561,false
221,Tcheco in the Castle of Lucio,Platform,2015,Marcelo Barbosa,Unknown,E10+,4541.7817,false
222,NieR: Automata - Limited Edition Steelbook,Role-playing (RPG),2017,Square Enix,Japan,AO,4989.5605,false
223,Jetpack Joyride Deluxe,Arcade,2014,Halfbrick Studios,Unknown,E10+,461.33853,false
224,WitchSpring,Platform,2015,Kiwi Walks,Republic of Korea,E10+,1415.4037,false
225,Prototype X1,Arcade,2016,Prototype Games GbR,Unknown,E10+,3802.8743,false
226,Get That Thief Runner,Arcade,2017,Petiscaria Digital,Unknown,E,4692.105,false
227,Dino Dini's Kick Off Revival,Simulator,2016,Dino Dini,Unknown,EC,2147.9373,false
228,Fable: The Journey,Role-playing (RPG),2012,Lionhead Studios,United Kingdom,T,2714.8523,false
229,The Binding of Isaac: Afterbirth+,Shooter,2017,Edmund McMillen,Unknown,M,2526.4634,true
230,Endless Legend: Shifters,Role-playing (RPG),2016,AMPLITUDE Studios,France,T,2209.857,false
231,Auto Battle,Role-playing (RPG),2014,Playcomet Inc.,Unknown,T,3460.8623,false
232,Groove Heaven,Music,2013,Teyon,Poland,E10+,1215.3175,false
233,Stunt Kite Masters VR,Simulator,2017,HandyGames,Germany,E,2703.343,false
234,Tokyo School Life,Role-playing (RPG),2015,"M2 Co.,LTD",Unknown,T,3544.1885,false
235,FLOWERS -Le volume sur automne-,Adventure,2016,Innocent Grey,Japan,E10+,3462.605,false
236,Tokyo Mirage Sessions #FE,Role-playing (RPG),2015,Nintendo,Japan,T,671.9533,false
237,Natives,Puzzle,2017,loyalsheep,Unknown,T,2153.8655,false
238,Horizon Chase,Racing,2015,Aquiris Game Studio,Brazil,E,957.51715,false
239,The Greatest Hero,Platform,2017,Bliculi Games,Unknown,E10+,3406.7002,false
240,Farm Mechanic Simulator 2015,Simulator,2015,PlayWay S.A.,Poland,E,4723.715,false
241,GOKEN,Role-playing (RPG),2017,Gianty,Unknown,T,2610.3499,false
242,Hogi's Adventure,Platform,2017,Malistic Studio,Unknown,E,2739.679,false
243,Airport CEO,Simulator,2017,Apoapsis Studios,Unknown,E,1152.2733,false
244,Akiba's Trip 2+A,Role-playing (RPG),2017,ACQUIRE Corp.,Japan,T,1772.0306,false
245,Titanic Mystery,Adventure,2015,Joindots,Unknown,T,3758.1448,false
246,Epitaph,Puzzle,2017,Everook,Unknown,T,2055.6008,false
247,Alien: Isolation - Last Survivor,Adventure,2014,Feral Interactive,United Kingdom,AO,2434.407,false
248,Earthlock: Festival of Magic,Role-playing (RPG),2016,Snowcastle Games,Norway,T,4639.0635,false
249,Rock Defender,Tactical,2016,Grapheno Games,Unknown,T,2188.6584,false
250,SWIPE!,Indie,2017,Gabe's Games,Unknown,E,357.1176,false
251,Marble Jetpack,Adventure,2017,BB Electronics LLC,Unknown,E,4631.8276,false
252,The Last Wish,Adventure,2017,Rowfor Entertainment,Unknown,M,3719.6301,false
253,Dengeki Bunko: Fighting Climax,Fighting,2014,Ecole Software,Japan,T,1737.6235,false
254,Secret Journeys: Cities of the World,Puzzle,2014,Teyon,Poland,E,2319.1216,false
255,Star Wars: The Old Republic - Rise of the Hutt Cartel,Role-playing (RPG),2013,BioWare Austin,United States,T,161.30289,false
256,Time to Dodge,Indie,2016,Indie Knight,Unknown,EC,4248.3926,false
257,Unlasting Horror,Simulator,2017,Matt Sowards,Unknown,M,1094.3788,false
258,The Wonderful 101,Strategy,2013,PlatinumGames,Japan,T,311.6855,true
259,League of Angels - Fire Raiders,Role-playing (RPG),2015,GTArcade Entertainment,Unknown,T,1307.6436,false
260,F1 2015,Racing,2015,Codemasters,United Kingdom,E,2648.897,true
261,Sature,Puzzle,2015,Ian & Elie,Unknown,E,3169.685,true
262,RGB Express,Puzzle,2014,Bad Crane Ltd,Finland,E,4822.831,false
263,LEVEL UP!,Platform,2013,Ranmantaru Games,Unknown,E10+,2174.742,false
264,Abribus,Puzzle,2016,Taldius,France,E,1592.2333,false
265,Wii Sports Club,Sport,2013,Nintendo EAD Group No. 2,Japan,E10+,70.146355,true
266,Train Simulator 2021: Amtrak F40PH ‘California Zephyr’ Loco,Simulator,2012,Digital Train Models,Unknown,E,2727.6345,false
267,3D After Burner II,Simulator,2015,M2,Unknown,E10+,3647.582,false
268,My Melody: Negai ga Kanau Fushigi na Hako,Adventure,2015,Nippon Columbia,Unknown,EC,1739.7338,false
269,Just Dance Wii U,Music,2014,Ubisoft Paris,France,EC,568.23035,false
270,Othello,Card & Board Game,2017,Arc System Works,Japan,E,2024.4956,false
271,Vitamin Z Graduation,Adventure,2013,HuneX,Japan,E10+,1374.0227,false
272,Deponia Doomsday,Point-and-click,2016,Daedalic Entertainment,Germany,T,38.0704,false
273,Fast Bubble,Indie,2017,7 Raven Studio,Unknown,E,3212.7852,false
274,Sacra Terra: Kiss of Death,Puzzle,2013,Alawar Entertainment,Russian Federation,T,3799.018,false
275,Card Quest,Role-playing (RPG),2017,Black Shell Media,United States,T,3854.666,false
276,Aerofly FS 1 Flight Simulator,Simulator,2012,IPACS,Unknown,EC,3922.6,false
277,Scooby Doo! & Looney Tunes Cartoon Universe: Adventure,Adventure,2014,WB Games,United States,E,3693.893,false
278,Blue-Collar Astronaut,Racing,2017,Mutated Software,Unknown,E10+,2317.315,false
279,Dr. Mario: Miracle Cure,Puzzle,2015,"Arika Co., Ltd.",Japan,E,102.403496,false
280,Puzzle Monkeys,Puzzle,2015,Log Games,Unknown,EC,1092.6556,false
281,Survarium,Shooter,2015,Vostok Games,Ukraine,M,2379.2878,false
282,Winx Club: Saving Alfea,Platform,2014,Little Orbit,United Kingdom,E,536.8399,false
283,Pro Cycling Manager 2014,Simulator,2014,Cyanide Studio,France,E,1523.496,false
284,NBA Live 15,Sport,2014,EA Tiburon,United States,E,2562.7888,false
285,Twin Robots,Platform,2015,Ratalaika Games,Spain,E,87.156555,true
286,Talisman: Digital Edition - The City,Role-playing (RPG),2015,Nomad Games,United Kingdom,E,2111.5337,false
287,Song of the Deep,Puzzle,2016,Insomniac Games,United States,E,4778.832,false
288,The Legend of Sword and Fairy 6,Role-playing (RPG),2015,Softstar,Unknown,T,4940.9106,false
289,Epic Mickey 2: The Power of Two,Platform,2012,Junction Point Studios,Unknown,E,931.7343,true
290,Africa’s Legends,Puzzle,2014,Leti Arts,Ghana,E10+,3010.756,false
291,Rugby 15,Simulator,2014,HB Studios,Canada,E,2614.6343,true
292,Lapse: A Forgotten Future,Simulator,2017,Cornago Stefano,Unknown,E,4622.184,false
293,Jelly Juggle,Sport,2017,Ian MacLarty,Unknown,E,4663.0435,false
294,Volcano Climber,Arcade,2017,SPOK Games,Spain,E,1306.5211,false
295,Sacred 2 Gold,Role-playing (RPG),2012,Ascaron,Unknown,M,2990.4727,false
296,Pako,Racing,2014,TreeMenGames,Unknown,M,4866.635,false
297,SUPERBEAT: XONiC,Music,2015,Sony Computer Entertainment Korea,Unknown,T,4879.671,false
298,Mystery Tales: Eye of the Fire,Puzzle,2016,Big Fish Games,United States,E,1266.4221,false
299,Upgrade the game 2,Shooter,2015,Suduck,Unknown,EC,3654.1636,false
