id_game,id_machines_clubs
316,18813
982,12859
3,10671
662,683
138,7391
191,5962
940,15087
200,16218
864,3700
606,19685
110,7221
392,14166
978,10533
248,14426
320,1246
951,13552
713,9500
518,17184
839,14146
501,18808
466,483
580,10156
193,4663
655,15985
724,10550
390,4125
889,1671
525,5005
181,16250
408,8833
978,10775
171,5974
849,12934
986,12723
619,8943
529,3808
302,4336
99,10474
624,2357
902,13533
700,5221
146,2622
55,14094
208,4239
564,4158
359,3655
756,9328
278,17308
910,10141
978,14490
748,4511
230,10490
184,10591
622,4900
527,11902
586,10730
616,12831
59,7416
326,3948
515,4217
745,12779
870,8315
619,12032
118,13560
635,16986
960,8723
547,6662
283,15431
139,13505
791,2734
413,17020
317,3049
857,9848
546,6524
312,6983
875,12891
946,660
497,12244
80,7870
307,14683
2,19170
231,6720
598,8793
944,19164
433,9177
431,738
725,10812
57,90
799,10059
411,16690
958,13721
563,19211
359,11267
829,9281
104,19341
319,17635
785,5423
805,5071
730,8787
950,5684
842,2640
59,17942
630,3153
48,16489
466,2352
547,4506
904,19923
802,18431
584,14164
735,12320
716,13802
62,8224
448,1265
354,12105
81,212
535,14031
637,19363
631,2782
694,14554
479,14557
959,17046
290,3884
592,15223
228,4988
387,7083
910,15689
786,5110
393,9939
345,14125
607,7747
550,10152
276,12008
186,16609
297,9227
892,19420
385,4942
812,10053
323,15554
976,15842
97,5686
100,551
912,11018
9,16426
548,6675
517,14754
650,13129
201,14520
675,8265
935,19471
296,6866
370,2488
9,2588
161,19203
216,14848
304,10491
910,13219
513,7941
715,8440
981,6153
830,13653
491,4194
904,9853
797,7829
167,16719
654,9637
404,2961
915,10426
614,14406
760,17049
761,4684
48,19380
469,560
157,4687
283,2824
980,18115
332,7770
425,13915
493,293
42,3488
574,6873
785,2422
842,2089
198,9478
117,16875
463,12899
241,15584
718,2633
128,1468
578,18392
702,997
122,12304
69,16394
985,18696
61,19541
908,13560
936,10831
892,13791
727,3098
268,1487
466,13722
856,1207
153,16059
221,323
950,15982
939,894
473,11361
796,17180
507,10139
452,16685
473,7339
125,1225
396,17860
156,13391
627,12394
304,16258
939,3992
671,3424
181,6905
123,9244
121,16842
822,4173
175,6276
172,15937
57,19517
459,12681
480,3361
742,6545
921,4710
830,1636
360,19954
349,10344
570,12439
266,1976
468,10037
503,11371
500,17223
227,16774
586,14568
249,11902
104,6240
704,5025
623,17452
991,9556
313,7547
486,18231
904,7671
478,12763
70,2544
97,8959
811,14211
219,5278
560,6743
209,851
918,13156
92,2151
792,3380
37,15371
714,12169
324,17072
999,4958
629,263
207,13970
28,1404
340,14958
414,19599
483,10916
638,2022
863,14202
411,16540
444,14683
303,1939
10,5459
620,4369
315,17294
471,128
166,9089
980,6655
520,15106
962,12791
734,13073
502,10355
537,6409
646,18020
38,12849
584,7428
363,19957
98,1867
542,14896
699,11841
334,871
177,11812
458,1504
491,2088
492,13315
767,12359
468,4774
502,12032
576,16286
231,3005
112,19632
504,6154
550,7471
430,10354
264,7422
911,15595
366,10954
962,17614
713,17185
773,659
41,9288
6,6674
646,18843
327,11129
458,17726
20,7076
298,19019
667,2013
640,8104
169,13792
58,6910
236,8826
391,18301
307,10741
623,17375
54,17707
173,18770
45,16548
710,8037
366,19650
737,15873
1,10585
663,17088
565,19535
263,2869
612,1897
444,18116
341,2451
58,17474
850,3681
647,18522
442,240
893,754
400,9374
760,14687
970,844
577,11698
574,10872
514,6688
718,9754
893,6103
590,7904
481,5213
126,14108
586,18418
834,13602
782,6306
264,12695
369,19635
858,16893
539,13949
288,4864
308,4709
761,12805
488,4256
950,7665
985,15699
903,170
424,5466
890,5396
698,11225
993,9014
727,6785
699,19638
587,17209
950,1998
279,3565
548,1152
626,18249
638,7126
206,13865
474,1258
732,13174
445,11983
713,15976
678,7263
3,7519
441,19408
111,12162
588,19184
159,12639
432,17642
630,7340
60,12782
889,19639
474,4671
416,13078
735,15549
502,457
38,2310
380,19538
861,13316
894,8218
897,14212
841,5587
673,19704
835,9661
619,3265
810,19542
874,15667
408,11166
558,8410
252,15272
974,6941
99,18714
14,5235
337,9215
459,181
620,3047
50,5617
211,3372
209,674
702,214
615,12248
941,5768
916,17692
93,12988
991,4117
586,8404
968,4844
424,4400
297,18469
898,5159
970,9812
437,9300
204,13125
432,8506
380,18297
82,15800
295,15633
474,11814
148,7075
987,17233
299,15341
927,6250
868,4812
713,684
348,4049
596,16553
257,13162
245,3976
340,6850
681,8886
878,17232
783,10154
571,2009
304,1177
673,2410
983,5451
151,17886
507,14408
146,12327
114,2960
392,6153
230,1066
502,8392
893,9461
495,1533
724,10167
495,2508
486,18160
494,16369
164,7417
326,15395
45,7101
432,8105
400,18318
63,19803
868,4724
335,11064
793,6731
328,17376
377,16654
744,11618
109,1147
34,7298
580,19751
970,12090
303,15898
691,4943
242,14366
69,18303
889,10961
691,4551
938,6965
478,11682
644,9926
596,19523
268,4540
827,16215
238,17888
954,2379
377,18676
891,444
864,2368
454,16279
739,8042
187,13110
870,17942
190,857
388,5171
136,11574
441,17648
490,922
665,5212
985,3942
255,10033
843,12553
431,15100
974,10035
591,6575
167,9383
762,6050
249,1125
526,14753
459,2124
767,19954
158,1330
212,12680
142,17088
183,8539
380,8630
713,4394
502,5245
992,17094
748,2850
513,6799
352,4837
780,16328
434,17588
552,3588
271,3259
562,258
696,11083
566,19914
310,7705
913,11496
956,16398
694,18870
803,9929
668,14877
778,18768
173,2275
583,10625
324,14269
551,1030
222,9609
21,18611
556,6126
819,3985
138,9406
860,10169
251,2629
266,17608
858,4181
5,2214
803,19366
426,14643
757,10828
919,12311
513,2452
518,8074
237,17066
171,11034
930,12823
91,8576
182,14496
368,9285
552,5654
621,15457
904,2656
109,6098
474,11387
313,16866
907,8081
762,16289
995,3793
890,3082
313,11377
380,6456
20,17432
96,9072
209,13112
472,18002
454,16198
581,14159
687,6608
641,13997
318,12829
926,15880
289,3859
677,13731
465,9269
356,3123
320,10606
978,14419
513,44
790,10915
11,7757
348,7074
714,16691
481,12006
168,19144
90,7172
397,2103
906,9065
859,12980
293,18119
729,19785
828,13396
159,19041
593,16967
734,11673
999,18748
723,7219
435,13538
298,8273
869,16740
859,6691
512,11942
704,19055
718,3174
575,6379
587,17201
124,17332
302,16460
422,7489
439,6802
764,8216
559,4180
10,334
944,5204
914,9703
823,8780
181,4025
610,3503
736,4274
452,979
683,9087
811,3602
83,66
629,13238
978,6498
655,14164
195,11735
439,20
682,14454
992,15716
651,15752
622,787
447,3222
758,13789
846,12019
470,3624
735,17888
796,12691
535,3449
77,1135
250,11059
135,8854
455,11678
507,18894
194,8363
253,16402
533,49
564,14772
225,6352
659,10250
255,10049
839,703
65,13974
953,305
813,5935
262,15742
319,8353
102,8167
51,18534
743,7304
537,13682
335,13850
868,1585
383,16956
792,16661
441,10001
959,6179
324,17179
379,1640
999,13197
299,19940
685,14724
729,13681
862,6592
867,4698
372,9032
143,17997
528,17809
855,13004
852,7409
961,8358
694,12101
87,19197
117,4548
354,13092
450,5055
63,9967
920,4301
596,16064
3,16069
621,17207
80,18679
453,19841
527,13557
601,10381
645,18236
242,16100
861,6521
679,81
839,12634
995,17228
181,17124
506,7756
754,6636
643,12166
588,2654
297,8256
38,1806
670,14015
222,1258
585,11113
820,11668
94,5787
410,15891
676,5251
728,7999
831,5455
498,18350
223,17334
255,12204
147,15599
47,19035
151,18994
617,8936
141,7693
286,6307
826,15729
281,3260
464,17508
120,12036
873,18567
116,18304
820,13494
180,12587
350,417
147,1640
209,9375
901,3196
207,16625
431,2095
770,16139
661,3268
56,7479
818,6618
996,4217
153,19916
596,5257
728,17914
496,335
999,18988
289,4345
827,3222
226,1243
337,4669
901,70
654,3244
255,8010
875,16187
384,18018
987,3929
914,11
824,14234
917,16164
588,1741
273,14564
246,17233
939,14719
772,510
945,5329
700,17887
741,18515
410,16305
230,10330
663,4255
22,13361
437,19314
721,15395
121,10703
453,15345
641,7562
635,17839
158,183
905,2911
400,433
612,2606
622,19046
350,18582
895,7471
516,9554
68,9617
774,7797
905,1708
458,6353
568,16724
878,7024
256,2525
899,3703
901,19096
708,18308
976,17908
954,18442
700,8207
50,9308
919,15535
735,2520
761,181
309,870
117,9589
877,19422
739,1853
830,4806
25,4076
328,7494
591,8499
996,12288
808,4403
550,19423
471,2255
461,9782
796,16874
742,11663
364,9554
362,14210
992,12613
137,8398
166,8862
953,8590
465,4252
17,11035
602,16042
844,14343
902,19058
838,14262
65,17416
231,13689
588,15976
752,4854
363,13623
816,17771
571,19611
211,2839
90,12582
633,8914
325,9986
901,2780
186,2734
12,5056
713,14456
826,16339
494,958
739,3101
195,3390
982,14241
859,4843
888,11158
613,16447
51,9712
16,11655
173,16715
99,9902
810,12472
636,14715
155,18593
659,6035
638,3331
607,3160
687,1324
784,1291
767,4633
439,13930
371,16025
24,8849
696,14410
953,324
61,5719
536,19446
601,19125
415,8411
635,11329
151,4165
838,17665
205,12565
179,18798
217,2075
185,5401
680,11479
393,14456
537,17108
733,3814
49,9434
554,13951
986,9946
582,8175
58,14894
87,1734
875,1771
173,11647
574,7014
470,4831
836,11022
972,3570
601,18114
643,8797
383,19475
60,16840
893,7609
505,11507
853,16996
906,12353
849,17156
307,16443
610,7067
882,676
870,14871
765,14462
541,6776
962,8740
935,8980
935,19277
879,13009
216,18347
860,12073
264,5224
811,15897
46,5790
486,4696
871,13943
87,19559
935,14652
669,12198
240,18751
646,19247
74,3741
529,2714
888,19154
460,4733
22,10991
195,11169
417,15784
160,4714
507,11461
928,14029
442,3750
99,8251
938,9331
168,4245
669,12215
734,7277
270,7860
831,19154
844,18412
471,466
957,18804
947,17501
370,9717
789,10940
295,3554
562,817
971,11680
931,13285
165,6187
463,14908
293,10489
811,12799
997,9884
195,12984
58,827
632,14342
786,4796
328,19580
172,12609
985,5586
346,11242
451,239
202,14736
536,9624
613,12077
910,5461
986,16775
783,11044
334,8755
459,17037
348,18077
652,1705
78,8991
241,6134
347,1039
356,19380
541,6449
906,11901
418,8646
845,19082
390,11233
495,6130
463,9468
474,11699
707,7891
6,13646
305,15069
307,19015
964,3337
387,2476
639,10601
46,10867
268,13289
95,5520
870,8081
296,5958
215,7320
338,17733
168,3814
558,1282
984,19120
389,6420
219,18700
415,17236
663,4018
19,4757
147,16227
600,17676
604,1631
269,13439
682,15826
293,2439
941,13687
126,3541
257,3381
674,11839
434,7003
593,16054
961,1713
337,12206
142,17939
507,5480
417,1393
630,2649
209,13185
680,9310
992,8809
99,15735
934,9589
747,13682
966,3854
474,165
162,14908
372,15723
550,15036
990,19459
932,12385
784,10669
988,15597
763,13452
276,13731
201,4442
711,14953
869,16352
608,6407
508,16116
425,6705
83,15518
807,13877
816,1429
145,664
984,13976
7,6102
938,1043
314,9256
671,12512
651,6083
223,12
482,13492
619,5024
505,18351
473,13762
305,4604
160,9646
821,14014
342,8720
144,9556
953,10162
867,7411
806,10390
245,17808
651,13303
770,9083
778,174
209,14230
703,18455
577,15284
971,5498
270,7033
748,6885
542,15856
524,15260
32,3466
8,16620
210,19690
432,14234
383,13718
86,6383
383,7903
891,4704
268,18170
548,19011
295,16331
306,17027
320,18246
958,15098
111,1745
19,15846
349,14567
476,14078
882,19274
536,1634
460,13934
542,10313
234,6373
631,5329
691,6458
151,17897
964,8122
199,13730
893,3228
933,17280
658,3911
705,5902
43,11089
943,6554
14,18010
573,9342
694,1959
932,6479
233,75
703,18550
522,13907
622,6142
25,14371
643,6386
646,11974
489,6582
59,18600
130,6275
919,8857
539,9080
425,8385
910,13039
593,662
15,19068
413,13935
667,12100
155,19400
766,123
167,7432
49,12348
616,16949
916,5341
473,581
788,16654
464,1348
150,12294
341,343
447,13956
474,9490
502,14547
909,8675
838,10261
747,4747
536,11619
98,7974
995,9748
683,16193
473,6200
306,18588
334,17647
849,15050
144,12207
912,12794
400,9078
299,17807
481,11501
318,15074
243,8768
200,4198
315,8892
949,16019
466,7328
863,1962
852,4396
209,5139
897,4955
60,6785
357,12247
840,15601
66,19848
650,5061
692,13602
770,5856
354,864
434,17902
814,18211
115,19348
873,2580
469,17599
273,341
388,14642
1000,12443
966,4057
863,8864
959,7870
460,18589
599,5169
190,2157
169,18065
354,9861
622,7840
837,6945
473,18026
43,8736
775,8762
234,5977
62,612
450,1896
430,11904
993,12087
548,7918
913,17628
929,4426
866,17272
743,11793
394,14027
216,2586
463,310
887,15134
984,3070
964,19863
123,2028
616,4351
49,13911
902,10970
1,13919
691,2761
810,5489
151,11722
558,9479
773,15464
595,8230
9,12460
408,13639
710,605
40,10049
402,18396
172,4385
718,2811
932,12256
923,4474
892,11161
622,15299
446,15102
167,8568
25,18681
727,18419
581,3219
373,13675
740,8165
109,8299
830,10476
949,1057
554,5696
58,4928
568,17427
440,1760
129,18153
142,19407
994,12352
751,16006
823,8630
202,6701
480,15523
156,18454
37,4343
5,7334
897,3895
14,6567
971,18348
176,12063
104,17014
305,6806
757,2843
386,7407
328,4395
789,17163
673,14648
299,11570
429,205
526,14308
472,539
615,16835
380,18909
437,1947
320,19208
329,914
761,12334
955,18053
641,15691
540,1484
251,13633
680,15920
299,6932
919,1592
199,12395
718,7336
718,10550
891,8441
88,10567
812,18048
685,2656
467,1706
433,18461
101,12806
967,6977
554,7159
829,6612
26,9654
577,16455
972,669
223,16578
933,12352
333,1297
228,17157
91,10322
604,6515
101,15125
768,9554
107,5314
149,2770
827,3955
164,17813
247,7481
717,4290
143,9673
443,67
791,9183
644,13256
551,796
442,13897
333,8425
64,10264
979,9351
896,16732
329,14803
694,960
524,3448
213,12222
707,18729
245,3509
848,14454
447,4160
685,13298
33,3600
332,11055
943,12337
340,19203
413,672
690,1750
561,11538
603,5199
176,10469
517,10016
566,6297
302,17826
362,12773
594,18030
993,16722
461,5520
714,3697
92,19163
367,7306
684,310
183,15570
785,13306
813,18738
49,5961
186,16466
48,19515
890,12284
467,17052
176,13133
485,13495
928,13140
636,10625
988,2468
134,14784
452,6907
728,18914
678,566
684,11442
294,19804
854,18572
532,10141
193,18732
439,18212
598,15034
823,12936
596,8140
962,7027
483,14987
625,13423
789,17447
103,2505
374,11708
871,14125
267,17048
600,3550
727,14147
976,18037
459,11764
207,2464
939,19630
868,1439
520,16601
910,11866
119,9254
764,16268
634,4955
674,10278
265,9452
549,16638
658,5377
950,6533
317,12563
72,11731
985,5236
387,12308
213,17311
949,4669
12,19214
667,18850
615,8574
76,16171
649,17283
406,4185
519,19931
206,18930
448,13428
474,837
720,3737
588,4142
102,10819
826,3675
174,7294
755,416
297,1351
775,621
237,3390
324,6267
107,17015
144,7361
234,19936
300,16690
16,11556
871,1435
694,5564
444,15465
838,7779
60,4893
381,9592
385,6512
300,4938
932,14514
935,9834
702,17246
197,13
872,10846
877,15911
319,9022
308,17668
389,7291
49,14126
873,16747
703,950
117,9932
337,13005
310,4573
929,9221
986,4095
821,12804
287,8469
601,18159
617,14578
867,5256
655,9107
238,8141
406,8907
90,995
639,18524
307,18290
938,5173
58,7826
727,4109
651,4766
748,1315
738,6374
240,7909
614,6240
829,985
467,16838
215,689
86,17361
585,8751
581,17855
477,6611
331,10173
462,15882
566,11748
430,18852
337,13536
874,14406
178,1841
201,11713
468,4228
452,822
855,2123
28,15720
590,10817
418,17914
542,3920
95,2183
209,19900
370,9254
706,12317
784,7662
27,11263
305,18091
705,5756
402,19740
594,15515
431,1348
384,17561
38,4213
301,1871
137,18497
939,19154
911,6173
168,17626
175,1939
171,1852
354,10338
507,12465
188,12467
751,17199
277,5436
159,8207
40,10860
632,16570
694,6848
74,19991
218,5442
744,19993
561,8932
522,4209
150,8992
870,6698
856,9991
243,2321
697,11222
861,7881
398,9425
292,13901
195,1933
430,5940
287,3462
165,5516
2,11451
172,17795
714,14756
480,5261
814,19399
148,2228
630,17548
950,18407
482,8927
79,2629
667,17948
905,17592
241,9190
833,5839
478,7144
556,9122
618,6400
232,16079
865,17993
601,16901
523,434
583,12124
259,6906
952,2598
934,2444
102,16588
491,3357
687,7058
839,16217
799,11496
617,5892
271,14905
566,2252
524,11886
921,9575
837,18241
957,13639
842,1551
613,11175
62,1429
626,4506
867,9298
187,4958
708,6955
171,14982
660,3120
470,15213
873,9776
900,6553
972,86
819,19979
962,16032
231,13429
902,6834
775,6635
910,17626
450,14652
291,6530
872,16422
803,15058
687,1397
142,10733
662,11158
79,12494
84,13949
328,10088
721,17756
720,5403
466,12052
510,8545
947,4801
735,10657
6,6068
842,12420
507,19131
597,13110
145,13855
98,10717
775,4736
630,14517
208,16826
992,13394
160,16871
641,17916
550,18872
631,2158
365,11099
976,16067
403,2036
711,16294
237,6766
428,8618
180,3709
411,8118
800,17665
481,10587
416,14907
947,9880
3,13918
173,15159
525,16732
434,7937
592,2631
208,19293
42,1597
527,2652
931,13194
440,10534
613,3858
643,15545
394,138
427,511
664,2428
142,9936
682,4324
103,6048
894,4506
342,13807
322,178
66,8193
460,2045
907,13731
307,1886
905,13165
455,16069
624,5739
124,10731
793,13536
213,2550
348,3392
304,14782
158,13730
67,15792
793,252
542,1882
629,10126
409,15676
202,12796
765,7502
298,12774
352,7379
787,14018
148,11088
73,2741
857,5400
711,18246
247,1125
819,17303
277,7371
987,10997
845,1657
538,14928
139,11187
370,12690
885,7274
761,13979
474,15131
130,15108
6,6901
510,12250
784,173
557,3667
719,16265
356,17243
105,14939
754,14820
825,4129
248,13372
49,11791
617,4761
569,2242
672,9667
794,16047
457,5252
434,11535
631,14537
776,12454
629,18480
467,9533
535,8344
755,10414
588,15766
942,14647
544,1328
993,7487
392,3925
556,5105
523,18656
190,3201
252,15982
215,17780
186,2335
392,1734
950,10709
180,1862
244,15259
287,16718
7,12153
974,7010
333,19018
768,8221
440,8109
758,12342
468,18020
139,4254
193,16315
358,8054
272,16906
233,16401
859,6905
481,15673
148,7599
611,703
821,14807
862,4220
221,19470
493,4760
127,17257
264,3416
431,18285
165,19794
30,15573
9,8492
55,19349
790,17735
168,2365
9,17705
883,2906
979,13253
152,16739
815,16218
311,1847
902,1560
188,1023
612,15831
489,19739
573,8519
339,8368
399,5788
16,13518
267,18049
281,18584
901,9005
272,11234
735,13171
351,5267
140,10796
355,3056
145,5801
362,7133
417,13957
623,13113
283,14123
304,10931
227,18799
630,6746
139,11307
673,3676
730,18610
1,14430
821,19650
483,6428
481,7689
98,19614
129,10941
482,734
196,4733
314,14104
570,19093
471,1870
848,16759
421,18511
632,1369
625,3939
908,6660
674,2897
554,8293
939,3335
27,2015
644,17133
176,4061
872,15286
218,15450
882,5162
630,13201
649,12396
859,8588
395,12098
681,660
163,4519
161,1946
643,12808
521,19716
973,8018
866,58
265,18907
791,3267
396,5751
896,4148
454,6642
270,10269
923,14947
127,2996
51,4961
351,8528
469,3622
406,14716
645,10301
178,1935
355,9938
676,512
237,13297
669,14680
563,5061
679,16299
535,16012
357,3310
725,6205
512,365
387,8408
550,2593
420,7914
990,15973
617,18333
559,3185
883,10508
983,6868
117,15078
357,10980
150,8170
622,8860
596,1749
87,3764
784,17689
653,14445
747,19796
333,15588
708,10803
448,12370
951,12529
612,956
203,9059
52,18544
382,19979
24,19403
885,2518
374,9950
447,10020
892,19702
198,1984
501,1680
380,8182
90,16723
50,14220
102,5230
445,12340
102,14614
105,9512
406,18880
131,17857
289,5476
862,18309
399,5670
393,2961
826,3062
165,15671
249,12727
803,14030
567,8559
631,2697
587,10750
778,223
979,17578
918,8372
627,12905
903,19804
300,19411
932,7570
750,6675
188,5093
660,12134
858,13534
971,13491
864,18995
290,4694
247,2184
179,18781
350,3790
224,17685
564,8014
555,1655
649,10057
384,3786
919,6852
94,17332
428,3992
526,16301
760,8090
531,427
291,13292
657,19493
861,10006
926,10629
577,9097
466,12777
410,512
896,15566
94,15351
988,71
204,429
226,9742
995,10259
954,6172
142,17794
648,8360
108,15325
983,8278
448,11957
339,18751
393,3395
440,887
318,8300
983,15957
16,14893
587,9585
684,13809
538,13784
443,3766
567,4505
449,1185
688,18213
996,14568
734,15140
591,9462
523,688
586,17187
622,1090
791,1523
654,4520
301,4815
1000,3648
925,5012
580,10192
675,8984
529,1442
949,7403
613,6386
982,18483
431,679
382,6839
200,11806
158,4713
132,10393
743,11454
97,10650
58,15756
84,2626
652,10180
272,6226
425,3311
626,1814
872,11068
534,2666
534,16539
222,8835
108,13712
871,6254
877,9567
135,9420
479,15334
205,3832
37,1461
254,19507
41,2004
621,693
63,5904
684,5384
704,3242
215,12978
703,2872
938,17848
123,17750
907,15831
858,11961
221,5580
470,9627
796,5382
478,18892
570,19935
420,11804
211,12431
119,3353
140,18851
437,12479
780,17496
718,18547
926,18502
26,14532
14,13340
970,6597
271,19366
891,18350
835,124
812,11880
900,9956
908,11324
195,3098
537,16725
823,18970
469,18336
305,13381
708,13859
275,2953
360,12972
569,16079
899,4360
353,12200
3,4713
250,11078
443,13463
301,17182
468,4745
574,12677
362,18343
368,7571
554,6232
389,14810
613,13344
490,10008
949,19392
776,7993
730,15264
710,15579
936,8340
178,2070
314,12624
515,6478
936,7460
339,6349
656,16498
756,3915
221,56
614,16425
126,9162
75,2566
662,18888
912,19667
525,5960
159,19537
849,8285
352,18688
457,10792
426,6661
69,8399
873,18070
325,11813
685,1888
237,2858
263,139
760,9313
386,7688
238,8508
433,4684
385,16550
193,925
798,17047
345,10738
493,14008
872,16669
757,9929
780,19096
56,13092
848,2248
33,16661
888,10403
945,10285
307,117
100,17099
676,3598
510,13325
648,8805
446,17784
960,14788
128,10045
1000,6648
6,8455
300,11829
172,10806
551,9182
501,15329
466,2777
571,16412
179,14244
941,17294
328,5792
871,8397
974,9683
932,13136
481,4516
174,1929
353,13117
714,7753
513,14140
607,11991
486,9453
359,6529
82,7555
222,10697
496,851
627,13877
33,15990
87,6609
538,16359
657,19940
932,8883
338,13265
953,11616
140,849
357,455
136,3774
34,8732
166,18048
997,18345
456,18897
776,9322
955,7409
729,8019
358,12869
538,11022
765,12611
526,4896
671,17266
583,6075
88,10839
360,609
54,17248
794,19054
919,18735
467,2581
950,7144
885,12799
818,8547
872,12145
220,6340
71,7025
359,17520
453,4878
662,923
113,14351
98,16733
253,7207
183,18982
584,4742
451,8503
377,4821
401,8724
974,6542
16,4761
148,17210
274,5655
111,3664
666,10151
11,2711
508,13901
253,14543
953,9347
517,6168
441,11747
66,14874
291,17184
366,8072
401,4337
763,8522
75,2116
478,10826
960,7673
420,4847
764,9708
327,7425
562,11198
759,17411
285,17099
70,18376
775,13016
682,1819
677,7215
844,15938
371,15672
51,14247
689,13222
901,1548
512,9440
195,18791
98,6103
731,10143
31,3304
675,331
42,12052
206,19910
665,13952
29,14328
692,7827
674,1149
749,924
384,8682
60,2356
759,6713
226,1449
945,15928
355,6173
545,4932
840,16702
856,19325
496,15670
598,6463
106,7981
108,14374
257,4745
1,1942
398,9575
849,1530
715,10590
297,15739
138,9681
221,1725
553,13516
220,5052
27,12254
59,14908
296,3383
581,1894
87,9511
895,7853
655,7119
582,12214
996,9956
131,13067
421,9491
513,19326
972,16589
343,1139
394,17851
708,16081
42,11338
860,2075
623,11493
11,19561
744,17227
614,15150
753,3830
295,362
613,719
561,9152
847,8297
227,7680
573,5878
995,3322
970,10415
268,17080
547,16107
719,3047
832,4379
936,10354
687,8421
341,18263
922,16490
977,17747
520,9778
405,15453
220,964
581,11686
885,10724
195,16190
87,1955
339,16912
491,15990
450,9697
720,3880
581,1555
2,2115
391,2285
725,7061
672,9390
181,6784
885,1211
786,19147
608,13473
123,3652
394,4571
755,928
527,13946
164,13012
305,15376
60,19326
325,18287
351,16710
697,18890
212,16575
624,7936
882,7533
943,15458
725,5114
288,8787
189,3523
255,1900
935,10102
395,6273
626,2465
438,1595
277,11491
161,3897
53,5946
897,6456
852,7127
588,12038
276,13686
962,1322
298,4657
88,18637
93,6072
473,24
588,2316
682,16169
540,13503
781,9944
984,5412
779,4056
249,5646
134,3900
110,10999
726,18779
488,12679
594,4806
822,13596
249,17943
213,3141
143,7842
304,2534
800,17206
464,609
179,8087
462,14039
960,12815
65,5171
89,10031
930,8070
819,3621
560,16398
476,9751
206,13572
747,654
668,11638
165,9649
405,15564
532,13682
836,7069
534,2462
477,6173
788,16591
819,2533
37,16592
395,12980
751,8938
129,18457
457,5651
499,19635
132,6680
248,10378
860,5431
787,11387
334,3718
51,3338
158,17775
738,12378
986,1460
991,13545
615,4051
159,4287
179,5700
127,11999
591,17909
297,19369
499,13462
10,2737
129,17381
874,4765
201,9880
173,486
172,12618
294,11052
861,18210
206,2969
290,3265
826,2460
323,9732
400,446
30,1487
775,2046
36,11702
556,18101
778,3810
610,19821
55,15095
722,15521
784,17233
954,9109
138,10826
252,17066
936,19435
651,5276
762,500
58,9834
878,16117
488,18674
913,11806
246,10310
359,11850
325,12514
197,5254
632,16624
665,13512
920,15241
396,7113
891,10833
915,6480
824,18390
267,9402
420,12494
394,18118
386,3033
500,9609
320,5862
977,2115
32,18222
10,7882
563,206
66,2969
361,10494
840,10970
257,7081
672,19107
437,721
71,18884
11,11471
931,11443
830,11309
113,1688
465,14423
333,18603
241,349
580,6513
610,11700
528,17565
830,14214
378,3480
574,17863
844,7543
39,18041
710,19988
263,14847
345,1747
258,18120
719,6257
796,17081
802,1106
899,15144
321,8617
25,7170
165,6440
342,18110
8,7262
516,13506
13,503
605,16516
734,11861
130,15200
202,6418
864,3445
679,11131
17,3919
738,2484
686,2044
818,7256
808,13572
41,5318
947,11760
861,8275
648,16521
55,8541
693,9033
545,4440
507,5902
683,17886
720,11222
30,6569
515,7299
694,4205
314,8326
433,4125
979,7781
702,9803
544,12690
823,1704
897,4796
257,8468
727,19551
641,14652
19,11082
322,1434
282,16217
908,18688
472,8211
415,16935
410,10161
593,6895
323,4210
770,17174
23,19086
442,11086
110,9604
317,8117
706,1385
646,66
15,16598
399,1021
982,17886
890,6590
885,6190
780,15618
703,6842
985,17045
353,19349
869,14458
131,3325
404,2355
953,12122
928,17642
226,2432
242,18191
587,13050
915,10852
434,13204
414,6466
396,19301
477,12786
548,3329
29,12550
100,12995
609,1109
426,11500
32,4498
651,656
871,8859
67,9111
164,4619
967,12809
1000,17384
920,16703
182,2338
346,14160
894,3885
661,8076
508,13091
540,18813
496,15330
386,13225
29,321
124,7186
796,6852
160,5898
851,13200
850,10529
124,2967
179,14477
693,19133
462,14916
61,6643
632,14950
65,18967
167,16753
514,9652
863,19650
802,11602
899,15114
855,8047
930,18249
488,10912
910,760
711,7494
878,5505
323,16437
433,17692
470,6159
178,13790
191,15757
414,10065
72,10567
406,11596
966,17582
162,13069
872,4492
271,12013
341,17522
627,1202
745,2159
88,4889
784,3821
405,16196
796,17770
788,9947
517,14191
794,17359
908,2759
341,19670
76,18216
566,9923
610,17105
273,781
133,4273
85,6285
166,19769
588,4530
538,19226
736,1953
856,1312
201,9642
942,16374
37,6084
489,6479
277,666
214,19690
390,14470
203,17648
104,18803
803,5231
586,11920
590,18572
824,13715
844,11984
829,5035
193,4231
948,11752
260,9526
168,296
664,1389
223,18975
858,14241
241,4972
196,18752
973,7344
292,17228
960,7152
745,4990
931,12975
723,8961
444,8109
872,6466
66,1913
326,5429
59,19673
385,3740
476,19875
122,13769
781,17708
597,4113
971,2174
693,9453
191,7305
284,11001
196,13367
924,15454
744,9843
28,12004
149,14714
720,2559
16,18292
229,18936
663,2652
202,4419
351,18596
264,2202
220,3635
548,2918
903,15155
669,15690
153,12097
426,4924
228,4041
623,3779
182,13744
296,8267
618,19336
435,15138
912,9293
498,3972
424,2579
344,8635
807,3719
728,10983
491,18907
567,8569
118,19462
613,17613
995,3776
672,6901
184,5405
720,15214
953,3572
75,17825
302,1077
390,7508
542,3136
110,15397
641,13711
992,19585
61,17314
325,15236
455,10001
911,10775
155,10047
560,16257
694,10179
727,3318
463,9311
926,18766
809,3822
